"en","sv"
"You are using the grid configuration tool for a scene with no background image. This is not currently recommended and may produce unpredictable results.","Du använder konfigurationen för rutnätverktyget i en scen utan en bakgrundsbild. Det rekommenderas för närvarande inte och kan leda till oförutsägbart beteende."
"The dimensions of your configured Foreground Layer image do not match the dimensions of the Background Layer image for this scene. The foreground has been resized which may have undesired results.","Dimensionerna för din konfigurerade förgrundsskiktsbild matchar inte dimensionerna för bakgrundslagerbilden för den här scenen. Förgrunden har ändrats och kan ha oönskade resultat."
"Acknowledge Agreement","Försäkran om samtycke"
"Agree","Håller med"
"I agree to these terms","Jag godkänner dessa villkor"
"Decline","Avvisa"
"Create Directory","Skapa mapp"
"Toggle Privacy Mode","Ändra privat läge"
"Display Mode","Visningsläge"
"List View","Lista"
"Tiles View","Brickor"
"Thumbnail View","Förhandsgranska"
"Images View","Bilder"
"Filter Results","Filtrera resultat"
"S3 Bucket","S3 Bucket"
"Selected","vald"
"Select File","Välj fil"
"Select Directory","Välj katalog"
"Asset Grid Size","Rutnätstorlek"
"Specify the pixel grid size of source tile artwork so it will be automatically resized when placed onto your active Scene.","Ställ in pixelstorleken på bakgrundsplattorna så att grafiken automatiskt justeras till denna storlek så snart du sätter in dem i scenen."
"No matching results found in this location.","Inga resultat hittades."
"Upload","Ladda upp"
"Search","Sök"
"The file you have attempted to upload is too large for your proxy server to handle.","Filen är för stor för att din proxyserver ska kunna laddas upp."
"Something went wrong with your file upload request.","Något gick fel under uppladdningen."
"You have uploaded files into a module or system directory. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.","Du har laddat upp filer till en modul eller systemmapp. Detta är i grunden en <strong> osäker </strong> metod, eftersom en system- eller moduluppdatering tar bort dessa filer."
"Directory Browser","Katalog"
"Image or Video Browser","Bild eller video visare"
"Image Browser","Bildvisare"
"Video Browser","Videovisare"
"Audio Browser","Ljudläsare"
"User Data","Användardata"
"Core Data","Grunddata"
"Amazon S3","Amazon S3"
"Browse Files","Bläddra bland filer"
"Game Paused","Spelet pausat"
"You cannot take this action while the game is currently paused.","Du kan inte vidta den här åtgärden medan spelet för närvarande är pausat."
"Game invitation link copied to clipboard","Inbjudningslänk kopierad till Urklipp"
"Share the below invitation links with users who you wish to have join your game. The local invitation link is for users on your local network while the internet link connects via internet on the configured port.","Dela länken nedan med användare som du vill bjuda in till ditt spel. Den lokala inbjudningslänken är avsedd för användare som är i ditt nätverk, medan internetlänken ansluter via Internet till den inställda porten."
"Internet","Internet"
"Local Network","Lokalt nätverk"
"Game Invitation Links","Inbjudningslänkar"
"Create Item","Skapa objekt"
"Delete Item","Radera objekt"
"Search Items","Sök objekt"
"View Item Artwork","Visa bild av artikeln"
"Toggle Visibility State","Växla synlighetstillstånd"
"Toggle Locked State","Växla låsstatus"
"Bring to Front","Ta till förgrunden"
"Send to Back","Sätt i bakgrunden"
"Overhead Tile","Förgrundsbricka"
"Underfoot Tile","Bakgrundsbricka"
"Play Tile Video","Spela brickvideo"
"Pause Tile Video","Pausa brickvideo"
"Journal","Anteckningsbok"
"Search Journal Entries","Sök anteckningar i anteckningsböcker"
"Create Entry","Skapa post"
"Text","Text"
"Image","Bild"
"Show Players","Visa spelare"
"Showed the {mode} content of {title} to {which} players.","Visade {mode} innehållet i {title} för {which} spelare."
"Save Entry","Spara Journal"
"Center","Center"
"Bottom","Botten"
"Top","Toppen"
"Left","Vänster"
"Right","Höger"
"Light Animation Type","Ljusanimeringstyp"
"Animation Speed","Animationshastighet"
"Animation Intensity","Animeringsintensitet"
"Torch","Fackla"
"Pulse","Puls"
"Chroma","Chroma"
"Pulsing Wave","Pulserande våg"
"Swirling Fog","Virvlande dimma"
"Sunburst","Sunburst"
"Light Dome","Ljusdom"
"Mysterious Emanation","Mysteriskt utflöde"
"Energy Field","Energifält"
"Hexa Dome","Hexdom"
"Ghostly Light","Spökljus"
"Roiling Mass (Darkness)","Grumlig Massa (Mörker)"
"Black Hole (Darkness)","Svart hål (Mörker)"
"Light Source Configuration","Konfiguration av ljuskälla"
"Configure the position, radius, angle, color, and animation of this ambient light source.","Konfigurera position, radie, vinkel, färg och animering för denna omgivande ljuskälla."
"Create Light Source","Skapa ljuskälla"
"Darkness Activation Range","Mörkeraktiveringsintervall"
"You may specify a range of darkness levels during which this light source will be visible.","Du kan ange ett intervall av mörkernivåer under vilka denna ljuskälla kommer att synas."
"Dim Light Radius","Radie för svagt ljus"
"Bright Light Radius","Radie för starkt ljus"
"Emission Angle","Utstrålningsvinkel"
"Light Color","Ljus färg"
"Color Intensity","Färgintensitet"
"Light Rotation Angle","Ljusrotationsvinkel"
"Light Type","Ljustyp"
"Local Light","Lokalt ljus"
"Global Light","Globalt ljus"
"Universal Light","Universellt ljus"
"Update Light Source","Uppdatera ljuskälla"
"Create Macro","Skapa makro"
"Delete Macro","Radera makro"
"This Macro will be permanently deleted for all Users.","Dettaa makro raderas permanent för alla användare."
"Edit Macro","Redigera makro"
"Execute Macro","Kör makro"
"Remove Macro","Ta bort makro"
"Save Macro","Spara makro"
"Search Macros","Sök makron"
"Reload Application","Ladda om applikation"
"Log Out","Utloggning"
"User Management","Konfigurera spelare"
"Return to Setup","Gå till installationen"
"Bug or Issue Reports","Fel eller problemrapporter"
"Deactivate All Modules","Inaktivera alla moduler"
"Module Documentation","Moduldokumentation"
"Module Management","Modulhantering"
"Use this form to configure which Modules are active within your current World. Submitting changes to active modules will cause the current session to reload.","Använd det här filtret för att konfigurera vilka moduler som är aktiva i din nuvarande värld. Ändringar av aktiva moduler resulterar i att den aktuella sessionen laddas om."
"The Modules listed below are currently active within this World.","Modulerna nedan är för närvarande aktiva i denna värld."
"No Modules are available within this World. You can view, but do not have permission to modify this list.","Inga moduler tillgängliga i den här världen. Du kan se den här listan, men du har inte behörighet att redigera den."
"Filter Modules","Filtermoduler"
"Save Module Settings","Uppdatera moduler"
"Dependencies","Beroenden"
"This module has {number} inactive dependencies which are required for it to function properly:","Den här modulen har {number} beroende som krävs för att den ska fungera korrekt. Vill du aktivera dem också?"
"Enable module and its dependencies?","Aktivera modulen och dess beroenden?"
"This module had {number} dependencies which may no longer be required:","Den här modulen har {number} beroenden som kanske inte längre krävs. Vill du inaktivera dem också?"
"Would you like to disable them also?","Vill du inaktivera dessa också?"
"The dependency {missing} is not installed!","Beroendet {missing} är inte installerat!"
"You have enabled the module {module}, but it's dependencies {missing} are not enabled!","Du har aktiverat modulen {module}, men dess beroenden {saknas} är inte aktiverade!"
"All Modules","Alla moduler"
"Active Modules","Aktiva moduler"
"Inactive Modules","Inaktiva moduler"
"Text Anchor Point","Referenspunkt för text"
"Map Note Configuration","Inställningskortanteckning"
"Create Map Note","Skapa kartanmärkning"
"Entry Icon","Symbol"
"Font Size","Fontstorlek"
"Font Family","FontfAmilj"
"Icon Size","Ikonstorlek"
"Icon Tint","Ikonfärg"
"Text Label","Textetikett"
"Text Color","Textfärg"
"Update Map Note","Uppdatera kortanteckning"
"You do not have sufficient permission to create a Note for {name}.","Du har inte tillräcklig behörighet att skapa en anteckning för {name}. "
"Players","Spelare"
"Select Character","Välj karaktär"
"Selected Character","Vald karaktär"
"Release Character","Släpp karaktär"
"User Configuration","Spelarkonfiguration"
"Player Color","Spelarfärg"
"Player Avatar","Spelaravatar"
"Pull To Scene","Gå in i scenen"
"Save Configuration","Spara konfiguration"
"View Player Avatar","Visa spelaravatar"
"Kick Player","Kicka spelare"
"Ban Player","Banna spelare"
"Un-Ban Player","Avbanna spelare"
"Create Playlist","Skapa spellista"
"Delete Playlist","Radera spellista"
"Edit Playlist","Redigera spellista"
"Search Playlists","Sök i spellistor"
"Global Volume Controls","Globala volyminställningar"
"Currently Playing","Spelas för närvarande"
"Soundboard Only","Manuell uppspelning"
"Sequential Playback","Sekventiell uppspelning"
"Shuffle Tracks","Slupa"
"Simultaneous Playback","Samtidig uppspelning"
"Play Playlist","Spela spellista"
"Stop Playlist","Stoppa spellistan"
"Next Sound","Nästa ljud"
"Previous Sound","Tidigare ljud"
"Playlists","Spellistor"
"Ambient","Omgivande ljud"
"Interface","Användargränssnitt"
"Playlist Name","Spellistas namn"
"Playback Mode","Återspelningsläge"
"Fade Duration (ms)","Fade-tid (ms)"
"Playlist Description","Beskrivning av spellista"
"Update Playlist","Uppdatera spellista"
"Create Sound","Skapa ljud"
"Edit Sound","Redigera ljud"
"Delete Sound","Radera ljud"
"Loop Sound","Upprepa ljud"
"Track Name","Spårnamn"
"Audio Source","Ljudkälla"
"Sound Description","Ljudbeskrivning"
"Repeat","Repetera"
"Large File Streaming","Streaming av stor fil"
"Update Track","Uppdatera spår"
"Play Sound","Spela upp ljud"
"Pause Sound","Pausa ljud"
"Preload Sound","Förinstallera ljud"
"Resume Sound","Återuppta ljuduppspelning"
"Sound Volume","Ljudvolym"
