"en","cs"
"These controls apply when interacting with a specific Canvas layer.","Tyto ovládací prvky se používají při interakci s konkrétní vrstvou plátna."
"Placeable Object Controls","Ovládání umístěných objektů"
"These controls apply when interacting with an Object placed on the Canvas.","Tyto ovládací prvky se používají při interakci s objekty umístěných na plátně."
"Specialized Controls","Specifické ovládání"
"These controls apply only during specific interactions.","Tyto ovládací prvky platí pouze během specifických interakcí."
"Mouse Controls","Ovládání myší"
"Keyboard Controls","Ovládání klávesnici"
"Toggle Main Menu","Přepnout hlavní menu"
"Close Open Windows","Zavřít otevřená okna"
"Toggle Game Pause","Přepnout pauzu hry"
"Cancel Pending Move","Zrušit připravený pohyb"
"Move Object","Přesunout objekt"
"Pan Canvas","Posunout plátnem"
"Select Object","Vybrat objekt"
"Add or Remove Selected Objects","Přidat nebo odebrat vybrané objekty"
"Use Active Tool","Použít aktivní nástroj"
"Cancel Left-Drag Operation","Zrušit táhnutí levým tlačítkem myši"
"Zoom Canvas","Přiblížit nebo oddálit plátno"
"Left Click","Levé kliknutí"
"Double Left Click","Dvojité levé kliknutí"
"Left-Click Drag","Přetažení levým kliknutím"
"Double","Dvojité"
"Right-Click","Pravé kliknutí"
"Drag","Táhnout"
"Drop","Pustit"
"during","během"
"Highlight Canvas Objects","Zvýraznit objekty na plátně"
"Pan Canvas","Posunout plátnem"
"Zoom In","Přiblížit"
"Zoom Out","Oddálit"
"Cycle Tokens or Reset View","Přepínat mezi tokeny, obnovit pohled"
"Keyboard Movement (Tokens or Tiles)","Pohyb klávesnici (Tokeny / dlaždice)"
"Diagonal Movement","Diagonální pohyb"
"Face Direction","Směr tváře"
"Delete Selected Objects","Odstranit vybrané objekty"
"Copy Canvas Elements","Zkopírovat prvky na plátně"
"Paste Canvas Elements","Vložit prvky na plátno"
"Undo Canvas Operation","Vrátit zpět úkon na plátně"
"Activate Hotbar Slot","Aktivovat slot v hotbaru"
"Ruler Measurement","Měření pravítkem"
"Measure Distance with Ruler","Změřit vzdálenost pravítkem"
"Place Measurement Waypoint","Vložit bod na trase"
"Move Token on Measured Path","Přesunout token po změřené cestě"
"while measuring from a Token","během měření od tokenu"
"Open Referenced Object Sheet","Otevřít daný objekt"
"Display Object HUD (If Applicable)","Zobrazit HUD objektu (je-li to možné)"
"Open Object Configuration Sheet","Otevřít nastavení daného objektu"
"Move Controlled Objects","Přesunout označené objekty"
"Cancel Drag Workflow","Zrušit během přetahování"
"Rotate Object (Slow)","Otočit objektem (pomalu)"
"Rotate Object (Fast)","Otočit objektem (rychle)"
"Bypass Snap-to-Grid","Obejít přichycení k mřížce"
"Mouse-Wheel","Kolečko myši"
"Drag and Drop","Drag and Drop"
"Token Controls","Ovládání tokenu"
"Place Hidden Token","Umístit skrytý token"
"Set (non-Owned) Token as Target","Nastav (nevlastní) token jako cíl"
"Walls Layer Controls","Ovládání vrstev zdí"
"Chain Wall Creation","Vytvoření propojené zdi"
"Select Chained Segments","Vybrat propojené úseky"
"Drawing Tool Controls","Ovládání kreslících nástrojů"
"Confirm Drawing Text","Potvrdit psaný text"
"Cancel Drawing Text","Zrušit psaný text"
"The dice roll formula {formula} did not produce a numeric outcome.","Vzorec hodu {formula} nevrátil číselný výsledek."
"The attribute {match} was not present in the provided roll data.","Atribut s názvem '{match}' není nastaven v datech pro hod."
"Drawing Configuration","Upravit štětec kresby"
"Default Drawing Configuration","Nastavení štětce"
"Configure Default","Použít"
"Create Drawing","Vytvořit kresbu"
"Update Drawing","Potvrdit úpravy kresby"
"Reset Defaults","Obnovit výchozí"
"Position","Umístění"
"Lines","Čára"
"Fill","Výplň"
"Text","Text"
"Adjust the position and visibility of the Drawing.","Umístění a viditelnost kresby"
"Adjust the outer line work for the Drawing.","Vlastnosti čáry, vnější hranice objektů kresby"
"Adjust the interior fill preferences for this Drawing.","Vlastnosti výplně kresby"
"Adjust the text label applied to this Drawing (if any).","Vlastnosti textu kresby (pokud jej obsahuje)"
"Author","Autor"
"X-Position","Vodorovná-pozice"
"Y-Position","Svislá-pozice"
"Width","Šířka"
"Height","Výška"
"Rotation","Natočení"
"Z-Index","Hloubkový index"
"Line Width","Tloušťka"
"Stroke Color","Barva"
"Line Opacity","Průsvitnost"
"Smoothing Factor","Vyhlazení"
"For freehand drawing, the smoothing factor controls the amount of spline smoothing.","U kreslení rukou vyhlazení určuje počet bodů, kterými čára prochází."
"Fill Types","Výplně"
"None","Žádná"
"Solid","Plná"
"Pattern","Vzorek"
"Fill Color","Barva"
"Fill Opacity","Průhlednost"
"Fill Texture","Textura"
"Text Label","Text"
"Font Family","Písmo"
"Font Size","Velikost"
"Text Color","Barva"
"Text Opacity","Průhlednost"
"Custom","Vlastní"
"Multiply","Znásobit"
"Add","Přidat"
"Downgrade","Snížit"
"Upgrade","Vylepšit"
"Override","Přepsat"
"Configure Active Effect","Upravit aktivní efekt"
"Details","Podrobnosti"
"Duration","Trvání"
"Effects","Efekty"
"Effect Label","Text efektu"
"Effect Icon","Ikona efektu"
"Icon Tint Color","Obarvení ikony"
"Effect Suspended","Efekt potlačen"
"Effect Origin","Zdroj efektu"
"Transfer Effect to Actor","Přenos efektu na postavu"
"Effect Duration (Seconds)","Trvání efektu (sekundy)"
"Effect Start Time","Zahájení efektu"
"Effect Duration (Turns)","Trvání efektu (kola)"
"Combat Encounter","Bojové střetnutí"
"Effect Start Turn","Kolo zahájení efektu"
"Attribute Key","Klíč atributu"
"Change Mode","Mód změny"
"Effect Value","Hodnota efektu"
"Submit Changes","Odeslat změny"
"Asleep","Spící"
"Dead","Mrtvý"
"Unconscious","V bezvědomí"
"Stunned","Omráčený"
"Prone","Malátný"
"Restrained","Zdrženlivý"
"Paralyzed","Ochrnutý"
"Flying","Letící"
"Blind","Slepý"
"Deaf","Hluchý"
"Silenced","Umlčený"
"Afraid","Zastrašený"
"Burning","Hořící"
"Frozen","Zmražený"
"Shocked","Otřesen"
"Corroding","Rezavějící"
"Bleeding","Krvácející"
"Diseased","Nemocný"
"Poisoned","Otrávený"
"Radioactive","Radioaktivní"
"Regeneration","Regenerace"
"Degeneration","Degenerace"
"Empowered","Posílený"
"Weakened","Oslabený"
"Targeted","Zacílený"
"Marked","Označený"
"Cursed","Prokletý"
"Blessed","Požehnaný"
"Fire Shield","Ohnivý štít"
"Ice Shield","Ledový štít"
"Magic Shield","Magický štít"
"Holy Shield","Svatý štít"
"Actor","Postava"
"Chat Message","Zpráva"
"Combat Encounter","Bojové střetnutí"
"Item","Předmět"
"Folder","Složka"
"Journal Entry","Zápis poznámek"
"Macro Command","Příkaz makra"
"Audio Playlist","Seznam skladeb"
"Scene","Scéna"
"Rollable Table","Náhodná tabulka"
"User","Uživatel"
"Create New {entity}","Vytvořit novou {entity}"
"New {entity}","Nová {entity}"
"Create New","Vytvořit novou"
"Foundry Virtual Tabletop requires a minimum screen resolution of {reqWidth}px by {reqHeight}px or greater. Your display currently has an effective resolution of {width}px by {height}px, as a result many features of the software may not work properly.","Foundry Virtual Tabletop vyžaduje minimálně rozlišení monitoru {reqWidth}px na {reqHeight}px nebo větší. Tvůj displej má aktuálně {width}px na {height}px a spousta funkcí programu nemusí fungovat v pořádku."
"Your browser does not currently support WebGL rendering which is required by Foundry Virtual Tabletop. Ensure that you have hardware rendering and WebGL enabled in your browser.","Tvůj prohlížeč nepodporuje WebGL vykreslování, které vyžaduje Foundry Virtual Tabletop. Ujisti se, že máš povolený WebGL vykreslování v prohlížeči."
"You are using a Scene background texture with dimensions {width}px by {height}px. One or both of these dimensions exceeds the maximum texture size of {max}px supported by your device.","Používáš pozadí s rozměry {width}px na {height}px. Jeden nebo oba rozměry přesahují {max}px velikost, kterou podporuje toto zařízení."
"The provided server administrator password is invalid. If you have forgotten your configured password you will need to manually delete the <strong>Config/admin.txt</strong> file from your user data location.","Zadané administrátorské heslo je neplatné. Pokud jsi zapomněl své heslo, budeš muset ručně smazat soubor <strong>Config/admin.txt</strong>, uložený v uživatelských datech."
"The attempted Token movement collides with at least one Wall.","Pokus o pohyb tokenu se srazí s alespoň jednou zdí."
"The request to browse existing packages failed to connect with the Foundry server. Make sure your application allows outbound connections.","Žádost procházet existující balíčky selhala kvůli nedostupnému připojení k Foundry serverům. Ujistěte se, že aplikace má povolena odchozí připojení."
"You are using the grid configuration tool for a scene with no background image. This is not currently recommended and may produce unpredictable results.","Používáš Nástroj nastavení mřížky ve scéně, ve které není žádný obrázek na pozadí. V současné chvíli to není doporučené a může to způsobit nepředvídatelné následky."
"Acknowledge Agreement","Potvrdit dohodu"
"Agree","Souhlas"
"I agree to these terms","Souhlasím s těmito pravidly"
"Decline","Odmítnout"
"Create Directory","Vytvořit složku"
"Toggle Privacy Mode","Přepnout soukromý režim"
"Display Mode","Režim zobrazení"
"List View","Zobrazení seznamu"
"Tiles View","Zobrazení dlaždic"
"Thumbnail View","Zobrazení miniatur"
"Images View","Zobrazení obrázků"
"Filter Results","Filtrovat výsledky"
"S3 Bucket","S3 Bucket"
"Selected","Vybráno"
"Asset Grid Size","Nastavit velikost mřížky"
"Specify the pixel grid size of source tile artwork so it will be automatically resized when placed onto your active Scene.","Nastav velikost pixelu mřížky zdrojového obrázku dlaždice, díky čemuž se po vložení do aktivní Scény automaticky změní velikost."
"No matching results found in this location.","Nebyly nalezeny žádné odpovídající výsledky."
"Upload","Nahrát"
"Search","Vyhledat"
"The file you have attempted to upload is too large for your proxy server to handle.","Soubor, který se snažíš nahrát, je pro tvůj proxy server příliš veliký."
"Something went wrong with your file upload request.","S nahráním tvého souboru se něco pokazilo."
"You have uploaded files into a module or system directory. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.","Nahrál jsi soubory do adresáře modulu nebo systému. To je obecně <strong>nebezpečné</strong>, protože aktualizace systému nebo modulu odstraní vaše soubory."
"Image or Video Browser","Procházet obrázky a videa"
"Image Browser","Procházet obrázky"
"Video Browser","Procházet videa"
"Audio Browser","Procházek zvuky"
"User Data","Data uživatelů"
"Core Data","Data jádra"
"Amazon S3","Amazon S3"
"Browse Files","Procházet soubory"
"Game Paused","Pozastavení hry"
"You cannot take this action while the game is currently paused.","Tuto akci nemůžeš provést, dokud je hra pozastavena."
"Game invitation link copied to clipboard","Pozvánka do hry byla zkopírována do schránky"
"Share the below invitation links with users who you wish to have join your game. The local invitation link is for users on your local network while the internet link connects via internet on the configured port.","Sdílejte níže uvedené odkazy s uživateli, kteří se chtějí připojit k vaší hře. Odkaz místní síť je určen uživatelům ve vaší místní síti, zatímco internet se připojuje přes internet na nastaveném portu."
"Internet","Internet"
"Local Network","Místní síť"
"Game Invitation Links","Pozvánky do hry"
"Create Item","Vytvořit předmět"
"Delete Item","Odstranit předmět"
"Search Items","Vyhledat předmět"
"View Item Artwork","Zobrazit kresbu předmětu"
"Toggle Visibility State","Přepnout viditelnost"
"Toggle Locked State","Přepnout uzamčení"
"Bring to Front","Přesunout do popředí"
"Send to Back","Přesunout do pozadí"
"Journal","Poznámky"
"Search Journal Entries","Vyhledat poznámky"
"Create Entry","Vytvořit zápis"
"Text","Text"
"Image","Obrázek"
"Show Players","Ukázat hráčům"
"Showed the {mode} content of {title} to {which} players.","{mode} s názvem {title} zobrazen hráčům: {which}."
"Save Entry","Uložit zápis"
"Center","Na střed"
"Bottom","Spodní"
"Top","Vrchní"
"Left","Levé"
"Right","Pravé"
"Light Animation Type","Typ světelné animace"
"Animation Speed","Rychlost animace"
"Animation Intensity","Intenzita animace"
"Torch","Louče"
"Pulse","Blikání"
"Chroma","Sytost"
"Pulsing Wave","Vlnění"
"Swirling Fog","Vířící mlha"
"Sunburst","Sluneční paprsek"
"Light Dome","Světelná kopule"
"Mysterious Emanation","Tajemné vyzařování"
"Energy Field","Energické pole"
"Hexa Dome","6úhelníková kopule"
"Ghostly Light","Strašidelné světlo"
"Roiling Mass (Darkness)","Vířící hmota (tma)"
"Black Hole (Darkness)","Černá díra (tma)"
"Light Source Configuration","Nastavení zdroje světla"
"Configure the position, radius, angle, color, and animation of this ambient light source.","Nastavení pozice, poloměru, úhlu, barvy a animace zdroje prostorového světla."
"Create Light Source","Vytvořit zdroj světla"
"Dim Light Radius","Poloměr slabého světla"
"Bright Light Radius","Poloměr ostrého světla"
"Emission Angle","Úhel svitu"
"Light Color","Barva světla"
"Color Intensity","Intenzita barvy"
"Light Rotation Angle","Úhel natočení světla"
"Light Type","Typ světla"
"Local Light","Místní"
"Global Light","Globální"
"Universal Light","Univerzální"
"Update Light Source","Použít změny"
"Create Macro","Vytvořit makro"
"Delete Macro","Odstranit makro"
"Edit Macro","Upravit makro"
"Execute Macro","Vykonat makro"
"Remove Macro","Odstranit makro"
"Save Macro","Uložit makro"
"Search Macros","Vyhledat makro"
"Reload Application","Znovu načíst aplikaci"
"Log Out","Odhlásit se"
"User Management","Nastavení hráčů"
"Return to Setup","Návrat do nastavení"
"Bug or Issue Reports","Hlášení o chybách nebo problémech"
"Deactivate All Modules","Vypnout všechny moduly"
"Module Documentation","Dokumentace modulu"
"Module Management","Správa modulu"
"Use this form to configure which Modules are active within your current World. Submitting changes to active modules will cause the current session to reload.","Použij tento seznam k nastavení modulů, které jsou ve tvém Světě aktivní. Vložení změn do aktivních modulů způsobí znovu načtení současného sezení."
"The Modules listed below are currently active within this World.","Níže vypsané Moduly jsou v tomto Světě aktivní."
"No Modules are available within this World. You can view, but do not have permission to modify this list.","V tomto světě nejsou dostupné žádné moduly. Můžeš prohlížet, ale nemáš pravomoci tento seznam upravovat."
"Filter Modules","Filtrovat moduly"
"Save Module Settings","Uložit nastavení modulu"
"Dependencies","Závislosti"
"This module has {number} inactive dependencies which are required for it to function properly:","Tento modul má {number} závislostí, které jsou vyžadovány. Chceš je také aktivovat?"
"This module had {number} dependencies which may no longer be required:","Tento modul má {number} dalších závislostí. Chceš je také vypnout?"
"You have enabled the module {module}, but it's dependencies {missing} are not enabled!","Aktivoval jsi modul {module}, ale jeho závislosti stále nejsou aktivní: {}"
"All Modules","Všechny moduly"
"Active Modules","Aktivní moduly"
"Inactive Modules","Neaktivní moduly"
"Text Anchor Point","Bod ukotvení textu"
"Map Note Configuration","Nastavení poznámky mapy"
"Entry Icon","Vložit ikonu"
"Font Size","Velikost písma"
"Font Family","Písmo"
"Icon Size","Velikost ikony"
"Icon Tint","Obarvit ikonu"
"Text Label","Označení textu"
"Text Color","Barva"
"Update Map Note","Aktualizovat poznámku mapy"
"Players","Hráči"
"Select Character","Vybrat postavu"
"Release Character","Propustit postavu"
"User Configuration","Nastavení hráče"
"Player Color","Barva hráče"
"Player Avatar","Avatar hráče"
"Pull To Scene","Vtáhnout do scény"
"Save Configuration","Uložit nastavení"
"View Player Avatar","Ukázat avatar hráče"
"Kick Player","Vyhodit hráče"
"Ban Player","Zakázat hráče"
"Un-Ban Player","Povolit hráče"
"Create Playlist","Vytvořit seznam skladeb"
"Delete Playlist","Odstranit seznam skladeb"
"Edit Playlist","Upravit seznam skladeb"
"Global Volume Controls","Globální ovládání hlasitosti"
"Soundboard Only","Pouze zvukový panel"
"Sequential Playback","Sekvenční přehrávání"
"Shuffle Tracks","Náhodné přehrávání"
"Simultaneous Playback","Simultánní přehrávání"
"Play Playlist","Přehrát seznam skladeb"
"Stop Playlist","Zastavit seznam skladeb"
"Playlists","Seznam skladeb"
"Ambient","Prostředí"
"Interface","Rozhraní"
"Playlist Name","Název seznamu skladeb"
"Playback Mode","Mód přehrávání"
"Update Playlist","Aktualizovat seznam skladeb"
"Edit Sound","Upravit zvuk"
"Delete Sound","Odstranit zvuk"
"Loop Sound","Opakovat zvuk"
"Track Name","Délka stopy"
"Audio Source","Zdroj zvuku"
"Repeat","Opakovat"
"Large File Streaming","Sdílení velkého souboru"
"Update Track","Aktualizuj stopu"
"Play Sound","Přehrát zvuk"
"Preload Sound","Předem načíst zvuk"
"Sound Volume","Hlasitost zvuků"
"Sound Stop","Zastavit zvuk"
"Accessibility","Dostupnost"
"GM Only","Pouze PJ"
"All Players","Všichni hráči"
"Activate","Aktivovat"
"Audio Playlist","Seznam skladeb"
"A Playlist which should automatically begin playing when this Scene is activated.","Seznam skladeb, které se automaticky spustí, když se tato scéna stane aktivní."
"Background Color","Barva pozadí"
"Background Image","Obrázek na pozadí"
"Configure the background image and dimensions of the scene's primary map.","Nastavení obrázku na pozadí a rozměry scény."
"Background Image Scale","Měřítko obrázku na pozadí"
"Configure","Nastavení"
"Configure Scene","Upravit scénu"
"Darkness Level","Úroveň tmy"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","Nastavení překrytí tmy, která zakrývá scénu pro simulaci noci nebo šera."
"Scene Dimensions","Rozměry scény"
"Change Scene Dimensions?","Změnit rozměry scény?"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","Měníš základní rozměry této scény. Pokud jsi již do této scény umístil objekty, může tato operace způsobit, že tyto objekty se posunou vzhledem k poloze obrázku na pozadí."
"Fog Exploration","Průzkum mlhy"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","Ukládá prozkoumané území ve scéně, rozptyluje mlhu."
"Regenerate Thumbnail Image","Vygeneruj náhledový obrázek"
"Unrestricted Vision Range","Globální osvětlení"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","Osvětli všechny oblasti ve scéně, kde má hráčův token přímou viditelnost."
"Vision Limitation Threshold","Hranice globálního osvětlení"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","Automaticky vypnout globální osvětlení ve chvíli, kdy úroveň temnoty dosáhne patřičné hranice."
"Grid Color","Barva mřížky"
"Grid Configuration Tool","Nástroj pro nastavení mřížky"
"Grid Opacity","Průhlednost mřížky"
"Grid Type","Typ mřížky"
"Gridless","Bez mřížky"
"Square","Čtverec"
"Hexagonal Rows - Odd","Šestihranné řádky - liché"
"Hexagonal Rows - Even","Šestihranné řádky - sudé"
"Hexagonal Columns - Odd","Šestihranné sloupce - liché"
"Hexagonal Columns - Even","Šestihranné sloupce - sudé"
"Grid Size","Velikost mřížky"
"Grid Offset Position","Posunutí mřížky"
"Grid Scale","Velikost mřížky"
"Distance","Vzdálenost"
"Units","j. mřížky"
"Ambience and Atmosphere","Prostředí a atmosféra"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","Nastavit pokročilé spojení mezi scénou a poznámkami, zvukem, nebo počasím. "
"Details and Dimensions","Detaily a rozměry"
"Configure the basic details for this scene and permissions which control its visibility.","Nastavit základní detaily scény a práva k ovládání viditelnosti."
"Grid Configuration","Nastavení mřížky"
"Configure the grid dimensions which are used to measure token movement in this scene.","Nastavte rozměry mřížky, která se používá k měření pohybu tokenu v této scéně."
"Vision and Lighting","Dohlednost a osvětlení"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","Nastavení dohlednosti, vyzařování světla a mlhy války této scény."
"Initial View Position","Počáteční pozice pohledu"
"Capture Current View","Zachyť aktuální pohled"
"Set a default camera position that is displayed the first time this Scene is viewed.","Nastaví výchozí polohu kamery, která se zobrazí při prvním zobrazení této scény."
"Loading {name}","Nahrávání {name}"
"Navigation Name","Název v navigační liště"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","Alternativní název scény, který se zobrazí hráčům v navigační liště"
"Scene Notes","Poznámky scény"
"Padding Percentage","Odsazení v procentech"
"pixels","pixely"
"Preload Scene","Předem načíst scénu"
"Scene Name","Název scény"
"View Scene","Zobrazit scénu"
"Journal Notes","Poznámky"
